"2014-11-17 08:57:29",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:57:29",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 08:57:41",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:57:41",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 08:58:13",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:58:13",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 08:58:16",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:58:17",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 08:59:31",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:59:31",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 08:59:34",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 06:59:34",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:03:01",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:03:01",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:03:07",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/item/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/item/index.php?shop_id=1&shop_dir_id=0,::1
"2014-11-17 07:03:07",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/item/index.php?shop_id=1&shop_dir_id=0,::1
"2014-11-17 09:03:11",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:03:12",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:03:15",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:03:15",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:03:49",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:03:49",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:03:52",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:03:52",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:04:21",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",0,-,http://cenpai:8888/,::1
"2014-11-17 09:06:19",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",0,-,http://cenpai:8888/,::1
"2014-11-17 09:07:16",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/index.php, строка 10",0,-,http://cenpai:8888/admin/,::1
"2014-11-17 09:07:48",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:07:48",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:08:00",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:08:00",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:09:34",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",0,-,http://cenpai:8888/,::1
"2014-11-17 09:09:38",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/index.php, строка 10",0,-,http://cenpai:8888/admin/,::1
"2014-11-17 09:09:41",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:09:41",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:09:45",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:09:45",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:11:35",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",0,-,http://cenpai:8888/,::1
"2014-11-17 09:11:43",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: index.php, строка 18",0,-,http://cenpai:8888/,::1
"2014-11-17 09:11:45",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/template/index.php, строка 10",0,-,http://cenpai:8888/admin/template/index.php?template_dir_id=0&template_id=1,::1
"2014-11-17 07:11:45",undefined,"Попытка доступа к модулю template незарегистрированным пользователем",4,-,http://cenpai:8888/admin/template/index.php?template_dir_id=0&template_id=1,::1
"2014-11-17 09:11:45",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/template/index.php, строка 10",0,-,http://cenpai:8888/admin/template/index.php?template_dir_id=0&template_id=1,::1
"2014-11-17 07:11:45",undefined,"Попытка доступа к модулю template незарегистрированным пользователем",4,-,http://cenpai:8888/admin/template/index.php?template_dir_id=0&template_id=1,::1
"2014-11-17 09:11:45",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/index.php, строка 10",0,-,http://cenpai:8888/admin/,::1
"2014-11-17 09:12:02",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/index.php, строка 10",0,-,http://cenpai:8888/admin/index.php,::1
"2014-11-17 07:12:02",admin,"Вход в систему управления",4,-,http://cenpai:8888/admin/index.php,::1
"2014-11-17 09:12:11",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:12:11",admin,"Доступ к модулю ""shop"" разрешен, форма ""Основная"", действие ""Просмотр""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:12:13",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 07:12:13",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php,::1
"2014-11-17 09:16:00",undefined,"<strong>Undefined error:</strong> mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead в файле /Applications/MAMP/htdocs/cenpai/modules/core/database/mysql.php (строка 57)
Стек вызовов:
Файл: modules/core/database/mysql.php, строка 57,
Файл: modules/core/database/mysql.php, строка 613,
Файл: modules/core/querybuilder/statement.php, строка 60,
Файл: modules/core/orm.php, строка 480,
Файл: modules/core/entity.php, строка 408,
Файл: modules/core/core.php, строка 100,
Файл: bootstrap.php, строка 50,
Файл: admin/shop/index.php, строка 10",0,-,http://cenpai:8888/admin/shop/index.php?hostcms[checked][1][0]=1,::1
"2014-11-17 07:16:00",admin,"Доступ к модулю ""shop"" разрешен, форма ""Сводная статистика"", действие ""Установка начальных значений параметров счетчика""",1,"Демонстрационный сайт",http://cenpai:8888/admin/shop/index.php?hostcms[checked][1][0]=1,::1
